Disaster ID,Dates of occurrence (mm/dd/yyyy),Months,Municipalities,Coastal Sectors,EM or SPC,hgt,Wspd (m/s),Wdir (m/s),Hs (m),Hsdir (°),HsPp (s),WP,Number of Human Damage,Material Damage (BRL),Environmental Damage (BRL),Public Economic Losses (BRL),Private Economic Losses (BRL)
1,1998-02-15 00:00:00,February,São Francisco do Sul,North,EM,1686.33984375,8.946692126143606,287.7666296386139,1.2412499,97.26875,7.0475006,5,36,30000,5020000,2520000,8500000
2,1998-09-19 00:00:00,September,Balneário Piçarras,Central-north,EM,1425.38671875,12.416448767663,343.5792102665478,1.92375,133.11375,9.85,1,0,0,0,0,0
3,2000-08-10 00:00:00,August,Itapoá,North,*,1497.98046875,9.032236710804252,338.0925745952425,0.9625,154.54874,6.5412498,3,800,53500,0,0,500000
4,2001-05-05 00:00:00,May,Balneário Camboriú,Central-north,EM,1109.265625,5.98680215139936,52.19216636739588,1.3050001,195.13501,8.106251,3,29,132000,313600,100400,0
4,2001-05-05 00:00:00,May,Itapoá,North,EM,1109.640625,8.069820320180618,49.32169494503557,0.89875,192.15125,9.36625,3,21,517440,200000,393000,0
5,2001-05-06 00:00:00,May,Bombinhas,Central-north,EM,1195.5078125,11.19368125327857,44.67425365782464,3.6325002,168.48625,12.906249,3,0,277000,600000,149000,160000
5,2001-05-06 00:00:00,May,Navegantes,Central-north,SPC,1233.0078125,7.234638899074369,77.38529163629937,2.5375,161.28,13.03,3,1400,1188000,50000,44000,0
5,2001-05-06 00:00:00,May,Balneário Barra do Sul,North,EM,1259.7578125,11.29511841460726,72.80030501876809,2.1275,163.20499,13.112499,3,52,225000,170000,2500,65000
5,2001-05-06 00:00:00,May,Barra Velha,North,SPC,1246.1328125,10.10028217427612,77.47734518810933,2.52875,162.6875,12.997499,3,*,*,*,*,*
6,2001-05-22 00:00:00,May,Barra Velha,North,SPC,1164.112060546875,7.308139298070337,200.8405030305349,1.7075001,98.871254,12.58125,4,68,153000,0,45200,6000
7,2002-09-21 00:00:00,September,Balneário Camboriú,Central-north,EM,1377.30859375,11.79897029405532,357.7656745368607,1.875,114.192505,10.56625,4,0,356500,0,0,0
8,2004-03-27 00:00:00,March,Içara/Balneário Rincão,South,EM,1211.171875,6.362530942950297,18.60581048198031,2.2962499,128.96625,9.62,4,52334,1507100,0,0,2556800
9,2004-03-28 00:00:00,March,Florianópolis,Central,*,930.370361328125,3.07688153818115,105.843082117687,1.4775001,125.38251,8.64125,4,*,*,*,*,*
9,2004-03-28 00:00:00,March,Araranguá,South,SPC,934.870361328125,11.56522373324442,41.21388796461844,1.9775001,112.66875,8.18375,4,1551,14060000,50000,906000,9477000
9,2004-03-28 00:00:00,March,Balneário Arroio do Silva,South,SPC,934.870361328125,11.56522373324442,41.21388796461844,1.9775001,112.66875,8.18375,4,550,1687000,10000,286600,220000
9,2004-03-28 00:00:00,March,Balneário Gaivota,South,SPC,924.620361328125,12.06492851201365,19.11075236432953,2.10375,110.88124,8.5975,4,1070,10385900,450000,687456,11726600
9,2004-03-28 00:00:00,March,Passo de Torres,South,SPC,977.745361328125,11.00234520454616,24.1422647322886,2.2450001,106.131256,8.48125,4,2130,2185000,0,0,0
10,2005-08-08 00:00:00,August,Itajaí,Central-north,EM,2042.60546875,11.43787130544841,355.3361983816264,1.5662501,160.83125,6.2437496,1,67,1778500,0,0,0
11,2005-08-09 00:00:00,August,Palhoça,Central,EM,2110.7578125,12.65911924266455,29.48102840638757,2.97,157.12498,8.64375,1,10,1025300,0,0,0
11,2005-08-09 00:00:00,August,Bombinhas,Central-north,EM,2070.7578125,15.74870788350587,15.58058688362956,2.92,161.205,8.53875,1,6313,529600,15000,166000,708000
11,2005-08-09 00:00:00,August,Barra Velha,North,EM,2090.5078125,9.439984110156118,12.10747439986773,2.175,155.21124,8.6775,1,915,177000,0,0,600000
12,2006-04-24 00:00:00,April,Itajaí,Central-north,EM,1268.137939453125,7.268349193592723,317.3975465938188,1.1487501,146.14375,13.146251,5,167000,0,0,511028,714000
13,10/24/2006,October,Itajaí,Central-north,EM,1922.51953125,8.232964229243317,217.7468053872747,1.3925,77.31999,6.5275,2,167000,0,0,67103.33,0
14,2010-05-13 00:00:00,May,Florianópolis,Central,EM,794.265625,16.05276300205046,47.52463375613559,3.55125,140.57126,11.663751,2,1827,1015000,18178000,1503000,2785000
14,2010-05-13 00:00:00,May,Barra Velha,North,EM,950.390625,5.631500688093716,88.6772419212096,2.42625,128.4525,11.804999,2,10,925000,0,25000,0
15,2010-05-28 00:00:00,May,Balneário Barra do Sul,North,EM,2086.48828125,6.941037386443038,355.5379844171653,1.34375,115.93875,10.39875,4,0,0,0,0,0
16,2010-06-01 00:00:00,June,Navegantes,Central-north,EM,1952.5,11.10162600703158,359.0193571989836,1.74875,158.6975,12.30625,5,2000,949500,1010000,0,0
17,2010-06-09 00:00:00,June,Garopaba,South,EM,2143.69921875,6.400382801051824,27.44583933502054,1.9200001,184.95874,13.98625,1,178,319000,80000,50000,0
18,2010-06-24 00:00:00,June,Florianópolis,Central,*,1742.890625,12.6283807354704,182.0875115356116,1.27125,82.306244,7.585,4,23,0,0,0,0
19,2010-07-16 00:00:00,July,Florianópolis,Central,EM,2482.140625,10.64552957818445,10.11710261029333,1.9775,176.21625,11.92625,1,1155,2835000,19422000,0,540000
20,2010-09-23 00:00:00,September,Balneário Piçarras,Central-north,EM,1291.109619140625,6.715906491308527,131.49892603031,1.42875,79.0575,9.39875,2,5000,1215000,7500000,500000,5000000
21,2010-09-28 00:00:00,September,Bombinhas,Central-north,EM,1097.62255859375,9.45414723811725,296.3753307462526,1.8512499,101.75126,8.27625,3,139,388462,0,63892,0
22,10/13/2010,October,Penha,Central-north,EM,1897.7890625,5.393486812814136,296.8976100101266,1.4862499,119.85625,11.48625,4,0,0,0,0,0
23,11/15/2010,November,Garopaba,South,EM,1429.98828125,8.048080516495844,216.6136061069096,1.3625,89.40625,6.1012497,1,0,0,0,0,0
24,2011-01-23 00:00:00,January,Balneário Piçarras,Central-north,EM,1117.391357421875,6.706631046956438,233.9160971423797,1.3175,77.441246,7.2037497,2,0,0,0,0,0
25,2011-05-03 00:00:00,May,Navegantes,Central-north,EM,1469.13671875,9.680005165287879,71.13454541776173,1.5962499,179.08374,9.9225,5,2150,715500,570000,0,0
26,2011-05-29 00:00:00,May,Barra Velha,North,EM,1763.94921875,6.78681810571051,351.9534713428955,2.645,154.20876,15.3475,3,35,500000,0,230000,0
27,2011-06-04 00:00:00,July,Penha,Central-north,EM,1367.405029296875,5.742473334722591,333.9704078084865,1.2524999,156.98999,9.345,5,2395,900000,80000,0,4000
28,2012-01-27 00:00:00,January,Balneário Barra do Sul,North,*,1464.39892578125,6.91740558302027,325.7815581468401,1.1687499,134.04001,8.18875,2,0,0,0,0,0
29,2015-07-27 00:00:00,July,Balneário Barra do Sul,North,EM,1560.29296875,3.281524036175874,268.2537183797144,1.0575,127.335,9.54875,4,10,446740,0,446740,446740
30,2015-08-18 00:00:00,August,Balneário Barra do Sul,North,*,1652.9921875,7.543374576408095,215.7760777178947,1.0075,81.238754,8.06,2,0,0,0,0,0
31,2016-07-01 00:00:00,July,Balneário Barra do Sul,North,*,2063.91796875,4.438118970915493,201.8253826144562,0.7950001,95.07125,9.7,2,9,0,0,0,448256
32,2016-09-15 00:00:00,September,Florianópolis,Central,*,1115.36328125,7.523091120011774,337.4914457310169,2.3175,157.895,11.42875,3,50,0,0,0,0
32,2016-09-15 00:00:00,September,Porto Belo,Central-north,*,1149.61328125,8.50150574898353,77.50043228806157,1.16375,95.737495,10.541251,3,33,106000,0,0,10000
33,10/28/2016,October,Tijucas,Central,*,674.859375,7.114274383238252,79.71676370603768,1.27875,140.30876,8.959999,3,3035,70000,0,0,0
33,10/28/2016,October,Navegantes,Central-north,EM,683.109375,10.39636955864883,64.83994228274014,1.5475,165.91376,9.565001,3,2900,5921000,0,5921300,0
33,10/28/2016,October,Balneário Barra do Sul,North,EM,626.234375,13.72825553375228,41.57461804273663,1.2937499,171.84625,9.417501,3,10600,1215000,0,930000,680000
33,10/28/2016,October,Balneário Rincão,South,*,665.484375,11.94347520615336,78.65243483548795,3.5137498,204.40997,12.714999,3,1560,441047.36,0,411047.36,0
33,10/29/2016,October,Itajaí,Central-north,*,1664.65625,10.64327487195553,348.5105899019024,1.74125,147.87125,12.916251,3,500,0,0,0,0
33,10/29/2016,October,Itapoá,North,*,1712.40625,5.14463798532025,319.8094207537606,1.2225001,145.3875,12.46,3,6052,2223000,0,200000,150000
33,10/29/2016,October,Araranguá,South,*,1793.15625,12.94976833769624,37.81677597097456,3.5712502,171.78375,14.373749,3,438,0,0,0,0
34,2016-12-12 00:00:00,December,Balneário Barra do Sul,North,*,665.965576171875,1.898420396013486,11.54669054592733,0.6725,132.88374,11.535001,5,1000,0,0,0,0
35,2017-03-25 00:00:00,March,Balneário Barra do Sul,North,EM,1198.590087890625,0.4494441010848846,249.1455419604217,0.99499995,111.45625,10.860001,1,823,0,0,350000,130000
36,2017-05-02 00:00:00,May,Balneário Barra do Sul,North,*,1914.24609375,2.061771083316477,186.1253719401997,0.72375,136.38249,12.602499,5,6,0,0,0,0
37,2017-05-21 00:00:00,May,Balneário Barra do Sul,North,*,1375.81640625,14.8674308473253,234.9416798878012,2.3125,97.25624,10.215,4,823,233345.12,0,233345.12,0
38,2017-05-22 00:00:00,May,Florianópolis,Central,*,1342.2265625,2.713300573102803,108.0342855671299,3.0125,99.945,11.016251,4,0,0,0,0,0
38,2017-05-22 00:00:00,May,Barra Velha,North,*,1325.3515625,0.3228002478313794,163.810793742973,2.51,103.47001,11.0125,4,10,2718400,0,672000,0
39,2017-08-15 00:00:00,August,Itapoá,North,*,1689.8203125,4.332666615376724,285.2551187030577,1.5400002,116.18001,15.2275,4,400,0,0,50000,160000
40,2017-08-26 00:00:00,August,Balneário Barra do Sul,North,*,1789.94140625,10.22993646119075,212.7890693475423,1.28625,87.01625,11.686251,4,0,0,0,0,0
41,2017-09-07 00:00:00,September,Navegantes,Central-north,*,1810.08984375,3.603803546254984,305.0571438116974,1.0725,104.1275,8.945,1,5000,0,0,0,0
42,2017-09-09 00:00:00,September,Balneário Barra do Sul,North,*,1422.90625,6.492896118066268,220.1897216174283,1.0287501,93.37,8.931251,1,1300,804995.96,0,233345.12,600000
43,2017-09-13 00:00:00,September,Florianópolis,Central,EM,1806.703125,4.056316062636145,26.18603280600746,1.7787502,91.854996,9.286251,2,1522,4245194,0,692000,0
43,2017-09-13 00:00:00,September,Barra Velha,North,EM,1805.453125,5.314169737597775,325.8912860032285,1.46625,89.81374,9.1775,2,10000,2088784.97,0,2088784.97,0
44,2017-09-16 00:00:00,September,Navegantes,Central-north,*,1902.25390625,11.18844046326386,354.6664814330251,1.49875,96.55625,9.45875,2,1900,385846.3,0,385846.3,0
45,2017-09-18 00:00:00,September,Balneário Barra do Sul,North,*,1863.4296875,8.054594961883558,341.0926585166359,1.27625,104.86125,9.23625,2,621,0,0,200000,980000
46,2017-09-30 00:00:00,September,Itapema,Central-north,*,1477.12109375,9.76426136479355,277.5326014009473,1.86875,95.43625,7.8725004,4,3,0,0,0,0
47,2017-10-01 00:00:00,October,Garopaba,Central-south,*,368.421875,3.12313944613429,34.30065662569586,2.31375,104.534996,9.9475,4,220,1750000,0,600000,0
48,2017-10-07 00:00:00,October,São Francisco do Sul,North,EM,1561.428466796875,7.404120474438541,298.1225587094444,1.0875,95.0875,8.13625,4,1000,870000,0,24500,0
49,2017-12-10 00:00:00,October,Bombinhas,Central-north,*,684.55908203125,3.807282495428991,329.191096549024,1.1175,112.73,9.393751,5,15000,491965.81,0,498096.44,150000
50,2017-12-11 00:00:00,November,São Francisco do Sul,North,*,269.90478515625,8.278508319739736,207.2460062280869,1.10375,116.81,7.7599998,3,5000,30000,0,5000,0
50,11/26/2017,November,Balneário Barra do Sul,North,*,1088.424560546875,4.024835400361113,231.9627057929651,0.75625,93.76375,8.0625,2,1299,0,0,0,0
51,2017-12-17 00:00:00,December,Araquari,North,*,944.94921875,8.326325720268214,221.2506588174259,0.925,75.355,5.53125,2,53,0,0,0,0
52,2018-04-14 00:00:00,April,Porto Belo,Central-north,*,1820.0849609375,13.59011773311769,351.1961413076469,1.525,140.22,6.8412495,1,0,0,0,0,0
53,2018-05-21 00:00:00,May,Itapoá,North,*,1275.59765625,7.143703521283621,15.00891367665866,1.1925,151.60625,13.585001,3,0,0,0,0,0
54,2018-06-15 00:00:00,June,Itapoá,North,*,2186.58984375,4.915495905806453,327.3768298705876,0.8,146.385,14.630001,5,0,80000,0,0,0
55,2018-07-07 00:00:00,July,Balneário Barra do Sul,North,*,1691.496826171875,3.240385779502187,338.264259000095,1.025,134.4325,13.003749,1,0,0,0,0,0
56,2018-09-18 00:00:00,September,Balneário Camboriú,Central-north,*,975.0234375,3.023789013803708,235.1011183477082,2.19875,110.20874,11.875,4,0,0,0,0,0
57,2018-09-19 00:00:00,September,Itapoá,North,EM,834.46484375,3.876209488662861,210.2032377549426,1.5050001,110.14,13.06625,4,302,3917462.82,0,3882462.82,0
58,2018-10-08 00:00:00,October,Itapoá,North,*,1435.22265625,4.408559855553738,212.2120273451977,0.95375,93.54875,7.6650004,5,0,0,0,0,0
59,10/23/2018,October,Balneário Barra do Sul,North,*,1312.858642578125,8.30475767256336,190.3357004127481,0.8137499,132.55501,11.79,5,0,0,0,0,0
60,2018-12-03 00:00:00,December,Balneário Barra do Sul,North,*,1102.854248046875,12.66409491436321,339.0891702921018,1.42625,145.09624,9.43625,3,0,0,0,0,0
61,2019-03-21 00:00:00,March,Balneário Camboriú,Central-north,*,1177.49609375,11.66706904068027,348.430027952098,1.88375,130.60501,11.235,5,0,0,0,0,0
61,2019-03-22 00:00:00,March,Barra Velha,North,*,1543.48095703125,10.69647138078722,331.9495692914227,1.6600001,120.12625,11.68125,5,0,0,0,0,0
62,2019-03-27 00:00:00,March,Balneário Barra do Sul,North,*,1576.7265625,8.778707194114633,321.7071406626592,1.1075,140.46625,11.1449995,1,0,0,0,0,0
63,2019-06-13 00:00:00,June,Balneário Barra do Sul,North,*,1634.55859375,6.766653530364918,185.087104854347,0.6175,88.755005,7.37875,1,0,0,0,0,0
64,2019-07-21 00:00:00,July,Itapoá,North,*,1750.3828125,5.465610670364291,207.4558303089925,1.65375,103.262505,15.869999,4,0,6000,0,0,0
65,2019-07-22 00:00:00,July,Balneário Piçarras,Central-north,*,1627.16015625,10.17693961856903,196.8502351151785,2.7087502,99.57,16.5575,2,2802,1453077.85,0,60562.37,28129.5
66,2019-07-29 00:00:00,July,Balneário Barra do Sul,North,*,2123.1240234375,3.183410121237916,8.308276127483339,0.95624995,121.103745,11.1475,4,0,0,0,0,0
67,2019-08-04 00:00:00,August,Itapoá,North,*,2164.50390625,1.418238343861849,241.8086916262068,0.70000005,146.515,13.91875,1,201,961258.32,0,2439.68,0
68,2019-08-15 00:00:00,August,São Francisco do Sul,North,*,2643.91796875,8.116415464969743,328.0918930643468,1.0462501,127.06125,10.718749,1,50,500000,0,570000,0
69,2019-09-19 00:00:00,September,Navegantes,Central-north,*,1009.0078125,4.529017553509812,324.3446719020997,1.1912501,104.403755,9.02875,2,0,50000,0,120000,0
70,10/14/2019,October,São Francisco do Sul,North,*,991.5703125,4.285907138518052,226.134421630977,1.0174999,107.90875,7.88125,5,0,500000,0,0,0
71,10/30/2019,October,Porto Belo,Central-north,*,1027.854248046875,1.411523999087511,249.2539197243166,0.89875,81.17875,7.7287507,3,0,0,0,0,0
72,2020-03-03 00:00:00,March,Balneário Camboriú,Central-north,*,1740.83740234375,7.879657352956409,313.5601937890343,1.7812499,99.01125,8.13125,5,0,0,0,0,0
73,2020-04-03 00:00:00,April,Balneário Rincão,South,*,615.25341796875,6.931103808196787,33.34615941416564,2.9875002,196.95874,10.1137495,3,0,0,0,0,0
73,2020-04-04 00:00:00,April,Florianópolis,Central,*,885.221435546875,14.25074033164593,39.47611112156812,3.4012501,176.73001,13.0075,3,0,0,0,0,0
73,2020-04-04 00:00:00,April,Porto Belo,Central-north,*,894.221435546875,6.579186879850732,68.23093359771667,1.38875,164.18625,12.158751,3,5,0,0,0,0
74,2020-04-08 00:00:00,April,Porto Belo,Central-north,*,1561.789794921875,10.53508898870816,342.5453996366394,1.2774999,164.035,10.28125,3,0,0,0,0,0
74,2020-04-08 00:00:00,April,Balneário Barra do Sul,North,*,1558.039794921875,10.88162671662652,330.0657226522295,1.355,156.0525,12.0824995,3,12,0,0,203825.53,0
74,2020-04-08 00:00:00,April,Balneário Rincão,South,*,1629.664794921875,13.17659288283584,29.30801146715834,3.1237497,185.79875,14.122499,3,0,0,0,0,0
75,2020-04-09 00:00:00,April,Itapoá,North,*,1510.43359375,4.720699100768869,331.5348378573452,0.89874995,154.97626,14.26375,3,0,300000,0,105000,0
76,2020-04-12 00:00:00,April,Barra Velha,North,*,1603.8359375,5.212417865060321,322.4045997946223,1.71,141.0575,12.756249,4,0,0,0,0,0
77,2020-05-07 00:00:00,May,Balneário Camboriú,Central-north,*,1482.36328125,8.596935500514123,355.4632820609308,1.2312499,157.80875,11.056251,5,0,0,0,0,0
78,2020-06-30 00:00:00,June,Bombinhas,Central-north,*,1568.550048828125,13.00271125573432,217.4691855899787,2.13625,58.982502,7.1387496,5,0,0,0,0,0
79,2020-06-30 00:00:00,June,Balneário Barra do Sul,North,*,1565.300048828125,11.2582147785517,213.111341960372,1.37125,66.263756,6.6875,5,0,0,0,0,0
